"file" "checksum" "built" "date"
"AUTHORS.md" "f8c55cd35b6220fb717263e07ae4ff77" "site/built/AUTHORS.md" "2022-12-07"
"CODE_OF_CONDUCT.md" "1ce82f3f04c2d64a36b4bbf0b22eb9e5" "site/built/CODE_OF_CONDUCT.md" "2022-02-01"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "00139b162b46b21b18e29be474ae7f73" "site/built/config.yaml" "2022-06-10"
"index.md" "32c97cbbd761c6636faacd98a1721b85" "site/built/index.md" "2022-12-05"
"links.md" "4c799e8d15e0be5eecb1ac3a35c0320f" "site/built/links.md" "2022-12-05"
"episodes/01-introduction.md" "fbd950578873ea25cb2da3033c98cd85" "site/built/01-introduction.md" "2023-06-27"
"episodes/02-lesson-design.md" "65cca08a59c046c251e92f9f7ca1e737" "site/built/02-lesson-design.md" "2023-06-22"
"episodes/03-audience.md" "e23d25bf5b3b3f186df2284fb2761c65" "site/built/03-audience.md" "2023-06-27"
"episodes/04-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/04-short-break.md" "2022-02-01"
"episodes/05-objectives.md" "0ec11157762209563e7576908b9cdbb9" "site/built/05-objectives.md" "2023-06-22"
"episodes/06-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/06-long-break.md" "2022-02-01"
"episodes/07-infrastructure.md" "fbacceeec1edf75aeca764dca4bcc662" "site/built/07-infrastructure.md" "2023-06-22"
"episodes/08-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/08-short-break.md" "2022-02-01"
"episodes/09-episode-objectives.md" "a112db2ad4785213cb275dec204edb38" "site/built/09-episode-objectives.md" "2023-06-22"
"episodes/10-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/10-short-break.md" "2022-06-10"
"episodes/11-formative-assessment.md" "f647583a809dd2cabac7d4ea17b64a96" "site/built/11-formative-assessment.md" "2023-06-27"
"episodes/12-wrap-up1.md" "7610d4558d7c10fd494525528a3ca1c0" "site/built/12-wrap-up1.md" "2023-06-22"
"episodes/13-exercises.md" "f9b5bcba72f21dde7703f47db59f57b9" "site/built/13-exercises.md" "2023-06-22"
"episodes/14-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/14-short-break.md" "2022-06-10"
"episodes/15-narrative.md" "5ce48b1c7d74af060684974a085a2eb2" "site/built/15-narrative.md" "2023-06-22"
"episodes/16-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/16-long-break.md" "2022-06-10"
"episodes/17-explanation.md" "12031b17c93e9c55f2d6f121cdf42605" "site/built/17-explanation.md" "2023-06-27"
"episodes/18-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/18-short-break.md" "2022-06-10"
"episodes/19-operations.md" "5d39b6351090e6081f7084efdbb74811" "site/built/19-operations.md" "2023-06-22"
"episodes/20-preparing.md" "a979a3a9b41e0eb0a47b6fd35279cd4f" "site/built/20-preparing.md" "2023-06-27"
"episodes/21-wrap-up2.md" "0dec7faf165293e483f5deab483d2022" "site/built/21-wrap-up2.md" "2023-06-22"
"episodes/22-reflecting.md" "defd7fa701d4b81bf9850286b2c7efae" "site/built/22-reflecting.md" "2023-06-22"
"episodes/23-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/23-short-break.md" "2022-06-10"
"episodes/24-collaborating.md" "03724e6779d78ed4248f0856305e721f" "site/built/24-collaborating.md" "2023-06-22"
"episodes/25-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/25-long-break.md" "2022-06-10"
"episodes/26-external.md" "bebdc73ec8e834a4d597e9f4eb836037" "site/built/26-external.md" "2023-06-27"
"episodes/27-wrap-up3.md" "9ba0d8222704ff1380969db33c6a3231" "site/built/27-wrap-up3.md" "2023-06-22"
"instructors/instructor-notes.md" "77e9c956076dd20b8bafabd20daef612" "site/built/instructor-notes.md" "2022-11-28"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/trial-runs.md" "aa895bf197eef7ae7484e354ecda8c95" "site/built/trial-runs.md" "2023-06-22"
"learners/reference.md" "25f7dae64fcea529b6a83f7d4ff9b1b1" "site/built/reference.md" "2022-02-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
