"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "f45b5a750d03a1bdfba8a4f7a0c16209" "site/built/CODE_OF_CONDUCT.md" "2024-12-09"
"GOVERNANCE.md" "16e257e42941a722ef1e3d7b93052e8b" "site/built/GOVERNANCE.md" "2023-08-30"
"LICENSE.md" "a587d86487b8cbf3f765cbc51f44471e" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "51fd8793e195caa4cdfb0f9e3db7af88" "site/built/config.yaml" "2024-12-10"
"index.md" "8687afa5440104377c4489ee70e9e323" "site/built/index.md" "2023-08-21"
"links.md" "f0763f37d32440851a08d42c6ced2eaa" "site/built/links.md" "2025-05-02"
"episodes/introduction.md" "4048cdfe0e9bfadefb5f8efb6761ec8c" "site/built/introduction.md" "2025-06-16"
"episodes/lesson-design.md" "6863cba85e51d121936ed1898a88aed5" "site/built/lesson-design.md" "2025-06-16"
"episodes/audience.md" "4afb4f9945c910db4e51ee7c1e169063" "site/built/audience.md" "2025-06-16"
"episodes/objectives.md" "df3277114e9f94a8672c1be6e3b0ebd2" "site/built/objectives.md" "2025-06-17"
"episodes/narrative.md" "bf4371a26f6c3c86dac3bfcb903d4035" "site/built/narrative.md" "2025-06-16"
"episodes/episodes.md" "eafd392951bca9e2de8c8b64496805f8" "site/built/episodes.md" "2024-10-10"
"episodes/formative-assessment.md" "cc9981c281211115363a8f83821a2c88" "site/built/formative-assessment.md" "2025-06-16"
"episodes/explanation.md" "082721a6a5c85985e24408c791db3071" "site/built/explanation.md" "2024-11-29"
"episodes/infrastructure.md" "c1ca0064d55c47a3df2b3e8a4f81d8fc" "site/built/infrastructure.md" "2025-05-02"
"episodes/lesson-content.md" "5e03994b6ee46520c37e27b3ce0d61a7" "site/built/lesson-content.md" "2025-06-02"
"episodes/operations.md" "2e13822e22b8d6220680f570fe5918a8" "site/built/operations.md" "2025-02-25"
"episodes/preparing.md" "6fbbb3326446d13585ec32d11fbf67c1" "site/built/preparing.md" "2025-05-02"
"episodes/wrap-up1.md" "4dec2e5878c0c15d4ae23ac3fc5f350f" "site/built/wrap-up1.md" "2024-10-29"
"episodes/reflecting.md" "fafc8907ab9a8711f22a8069c56fff42" "site/built/reflecting.md" "2024-11-29"
"episodes/collaborating-team.md" "a05cc97a9ee14f933e174760a6ea8240" "site/built/collaborating-team.md" "2024-12-04"
"episodes/collaborating-newcomers.md" "3ff6e262f6d47019a63750662b34e120" "site/built/collaborating-newcomers.md" "2025-07-16"
"episodes/project-management.md" "648584a861fe3d95aa3e4706b0e3c5ed" "site/built/project-management.md" "2024-12-04"
"episodes/wrap-up2.md" "67c74eb1698a446425baef104738bc47" "site/built/wrap-up2.md" "2024-12-10"
"instructors/instructor-notes.md" "11b1c365beeefa0aac9b87406b04294b" "site/built/instructor-notes.md" "2025-06-02"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/misconceptions-mcqs.md" "ed10d36ef01ef2d9293ae89b0572b911" "site/built/misconceptions-mcqs.md" "2024-10-17"
"learners/trial-runs.md" "73eff41f4e8aba5d797906a93d7dd0b2" "site/built/trial-runs.md" "2024-01-30"
"learners/reference.md" "982357cb2f84d1b668c60f72a67ae16f" "site/built/reference.md" "2024-05-10"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
