"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d400e55c3486f6e5cb58ffe2e5484ed" "site/built/CODE_OF_CONDUCT.md" "2023-10-04"
"GOVERNANCE.md" "16e257e42941a722ef1e3d7b93052e8b" "site/built/GOVERNANCE.md" "2023-08-30"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "828f7e807f27385590bb6ed8b143bcad" "site/built/config.yaml" "2024-08-05"
"index.md" "8687afa5440104377c4489ee70e9e323" "site/built/index.md" "2023-08-21"
"links.md" "7b907c1fcdc3d6d9fd8707ab2db9fc12" "site/built/links.md" "2024-05-09"
"episodes/introduction.md" "82cca2df56f36eb4c702a1636fa85dfc" "site/built/introduction.md" "2024-02-02"
"episodes/lesson-design.md" "218dba8790bdd73fcc36707bca32b271" "site/built/lesson-design.md" "2023-11-16"
"episodes/audience.md" "cbb73e6c87b03fd28f64abedc9937cdd" "site/built/audience.md" "2024-06-26"
"episodes/short-break1.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break1.md" "2023-08-21"
"episodes/objectives.md" "664170118fe52a3397c580a50c9af9af" "site/built/objectives.md" "2024-08-05"
"episodes/episodes.md" "408f6aef0979cc166642ded1b1bcc649" "site/built/episodes.md" "2024-08-05"
"episodes/long-break1.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break1.md" "2023-08-21"
"episodes/infrastructure.md" "1d1309808a60c7cd28c30b754d2d55c3" "site/built/infrastructure.md" "2024-08-05"
"episodes/short-break2.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break2.md" "2023-08-21"
"episodes/formative-assessment.md" "5f2450d36698671f00cb8113e40aab6e" "site/built/formative-assessment.md" "2024-06-26"
"episodes/exercises.md" "e2ec65ea78ea4fb03568d7084e40880e" "site/built/exercises.md" "2024-05-10"
"episodes/short-break4.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break4.md" "2023-08-21"
"episodes/narrative.md" "1a1adfb8600a1dd4200e12cb87b8e9c2" "site/built/narrative.md" "2024-06-26"
"episodes/long-break2.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break2.md" "2023-08-21"
"episodes/explanation.md" "ba4f09416ed48ec67faf9fb3b610796a" "site/built/explanation.md" "2024-06-26"
"episodes/short-break5.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break5.md" "2023-08-21"
"episodes/operations.md" "0728992ef58414f5a93e264ac7522002" "site/built/operations.md" "2024-06-26"
"episodes/preparing.md" "06ad03645393d19b0686b4b2dd06c3ba" "site/built/preparing.md" "2024-06-26"
"episodes/wrap-up1.md" "4f8b3cde4a744c3ac55b8aba36b046fc" "site/built/wrap-up1.md" "2024-05-13"
"episodes/reflecting.md" "8fd4931225bdc2cba1482b2b204d7dad" "site/built/reflecting.md" "2024-06-26"
"episodes/short-break6.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break6.md" "2023-08-21"
"episodes/collaborating-team.md" "19035bce10bb4ba91155758ca377293c" "site/built/collaborating-team.md" "2024-08-20"
"episodes/long-break3.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break3.md" "2023-08-21"
"episodes/collaborating-newcomers.md" "1973e5309050987e19e3ad3cb4317884" "site/built/collaborating-newcomers.md" "2024-06-26"
"episodes/project-management.md" "ad08f07193efe9049a0fc8ed64cfa9d2" "site/built/project-management.md" "2024-06-26"
"episodes/wrap-up2.md" "449fdd1f8dd0e7dfa520a6c435f9240b" "site/built/wrap-up2.md" "2024-05-13"
"instructors/instructor-notes.md" "77e9c956076dd20b8bafabd20daef612" "site/built/instructor-notes.md" "2022-11-28"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/misconceptions-mcqs.md" "2138deb8ac32df6623cccfde4faef721" "site/built/misconceptions-mcqs.md" "2024-05-09"
"learners/trial-runs.md" "73eff41f4e8aba5d797906a93d7dd0b2" "site/built/trial-runs.md" "2024-01-30"
"learners/reference.md" "982357cb2f84d1b668c60f72a67ae16f" "site/built/reference.md" "2024-05-10"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
