"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d400e55c3486f6e5cb58ffe2e5484ed" "site/built/CODE_OF_CONDUCT.md" "2023-10-04"
"GOVERNANCE.md" "16e257e42941a722ef1e3d7b93052e8b" "site/built/GOVERNANCE.md" "2023-08-30"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "539fa405e42c1d7114d021aeb70bdb60" "site/built/config.yaml" "2024-10-29"
"index.md" "8687afa5440104377c4489ee70e9e323" "site/built/index.md" "2023-08-21"
"links.md" "1c61c2ae8131ab1ac8ca6497a4fc9546" "site/built/links.md" "2024-09-11"
"episodes/introduction.md" "82cca2df56f36eb4c702a1636fa85dfc" "site/built/introduction.md" "2024-02-02"
"episodes/lesson-design.md" "d1a6a1a3eed6a813d7d9563e8a559442" "site/built/lesson-design.md" "2024-10-17"
"episodes/audience.md" "cbb73e6c87b03fd28f64abedc9937cdd" "site/built/audience.md" "2024-06-26"
"episodes/objectives.md" "d788429e61e0df7764b5a075639bcedf" "site/built/objectives.md" "2024-10-17"
"episodes/narrative.md" "268c072514643b02f39a990b1a8620c5" "site/built/narrative.md" "2024-12-03"
"episodes/episodes.md" "eafd392951bca9e2de8c8b64496805f8" "site/built/episodes.md" "2024-10-10"
"episodes/formative-assessment.md" "34d7ce19846a10fcfde15d55b165f3e4" "site/built/formative-assessment.md" "2024-10-17"
"episodes/explanation.md" "082721a6a5c85985e24408c791db3071" "site/built/explanation.md" "2024-11-29"
"episodes/infrastructure.md" "3b356dc44aa7b2aed641efc34c418358" "site/built/infrastructure.md" "2024-11-07"
"episodes/lesson-content.md" "7f113f02e6517cda6be5e5adde4b322e" "site/built/lesson-content.md" "2024-11-28"
"episodes/operations.md" "0728992ef58414f5a93e264ac7522002" "site/built/operations.md" "2024-06-26"
"episodes/preparing.md" "c826ad573f84968191b9393321b65085" "site/built/preparing.md" "2024-11-29"
"episodes/wrap-up1.md" "4dec2e5878c0c15d4ae23ac3fc5f350f" "site/built/wrap-up1.md" "2024-10-29"
"episodes/reflecting.md" "fafc8907ab9a8711f22a8069c56fff42" "site/built/reflecting.md" "2024-11-29"
"episodes/collaborating-team.md" "2171e97f02fbb7139d15854f4daa1745" "site/built/collaborating-team.md" "2024-10-25"
"episodes/collaborating-newcomers.md" "6dd120c6143617a496116c0b31027d08" "site/built/collaborating-newcomers.md" "2024-12-04"
"episodes/project-management.md" "1269a056f38dc6cb06469745802cbe02" "site/built/project-management.md" "2024-12-04"
"episodes/wrap-up2.md" "449fdd1f8dd0e7dfa520a6c435f9240b" "site/built/wrap-up2.md" "2024-05-13"
"instructors/instructor-notes.md" "542eaf3a5089cba82f9b0510282af171" "site/built/instructor-notes.md" "2024-11-07"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/misconceptions-mcqs.md" "ed10d36ef01ef2d9293ae89b0572b911" "site/built/misconceptions-mcqs.md" "2024-10-17"
"learners/trial-runs.md" "73eff41f4e8aba5d797906a93d7dd0b2" "site/built/trial-runs.md" "2024-01-30"
"learners/reference.md" "982357cb2f84d1b668c60f72a67ae16f" "site/built/reference.md" "2024-05-10"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
