"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "1ce82f3f04c2d64a36b4bbf0b22eb9e5" "site/built/CODE_OF_CONDUCT.md" "2022-02-01"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "281cc09a01681dd58509a621747d50c1" "site/built/config.yaml" "2022-02-17"
"index.md" "89ed0f2f2b47849e343355f18954ddc8" "site/built/index.md" "2022-02-03"
"episodes/01-introduction.md" "9ea565432def9e7dc67c9e0f6c472347" "site/built/01-introduction.md" "2022-02-01"
"episodes/02-lessons.md" "9ee16368e7a22f4f53ee5f6f382b7bf0" "site/built/02-lessons.md" "2022-02-01"
"episodes/03-audience.md" "483a4c0e1a1a39e9a017da841e1887f5" "site/built/03-audience.md" "2022-02-18"
"episodes/04-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/04-short-break.md" "2022-02-01"
"episodes/05-objectives.md" "fc272ea43854f97adb8450996497c86b" "site/built/05-objectives.md" "2022-02-18"
"episodes/06-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/06-long-break.md" "2022-02-01"
"episodes/07-infrastructure.md" "8535e63075703d764b6b7280b768f6d2" "site/built/07-infrastructure.md" "2022-02-03"
"episodes/08-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/08-short-break.md" "2022-02-01"
"episodes/09-formative-assessment.md" "de707284eb96a4b9dfda684ef8f301b1" "site/built/09-formative-assessment.md" "2022-02-17"
"episodes/10-wrap-up1.md" "61b9a191133d1b45e877d203e79c256a" "site/built/10-wrap-up1.md" "2022-02-01"
"episodes/11-exercises.md" "ded3461308e0f791063ea3378e616fb3" "site/built/11-exercises.md" "2022-02-18"
"episodes/12-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/12-short-break.md" "2022-02-01"
"episodes/13-narrative.md" "3525c5a15c24ecbca54eabb34c340020" "site/built/13-narrative.md" "2022-02-01"
"episodes/14-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/14-long-break.md" "2022-02-01"
"episodes/15-explanation.md" "80728b0e2ab8bf82e800654c31a53573" "site/built/15-explanation.md" "2022-02-23"
"episodes/16-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/16-short-break.md" "2022-02-01"
"episodes/17-operations.md" "333fa7d483619d6fec87c0302b06f466" "site/built/17-operations.md" "2022-02-01"
"episodes/18-preparing.md" "8b4f8031d0ed457b5fdedf6177e3dbbd" "site/built/18-preparing.md" "2022-02-18"
"episodes/19-wrap-up2.md" "e2c7526c8f2a1572051c487457ba47f9" "site/built/19-wrap-up2.md" "2022-02-01"
"episodes/20-reflecting.md" "0f97b9ef3e3ea7e99b9491ca62316cc3" "site/built/20-reflecting.md" "2022-02-01"
"episodes/21-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/21-short-break.md" "2022-02-01"
"episodes/22-external.md" "cdf00824a563bd023f7528e764bf6f8b" "site/built/22-external.md" "2022-02-01"
"episodes/23-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/23-long-break.md" "2022-02-01"
"episodes/24-collaborating.md" "07933527ca19302494cfb8cace083a14" "site/built/24-collaborating.md" "2022-02-17"
"episodes/25-wrap-up3.md" "4601673357625bfcd0b614554835aa2c" "site/built/25-wrap-up3.md" "2022-02-01"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-02-01"
"learners/setup.md" "7f2b09bcb28c6e12a118b4014f298689" "site/built/setup.md" "2022-02-01"
"learners/pilot-description.md" "2cb4f11dc051e4e553865d9a565fd47f" "site/built/pilot-description.md" "2022-02-16"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/trial-runs.md" "82469eccef779a5fe0dedc706076593e" "site/built/trial-runs.md" "2022-02-01"
"learners/reference.md" "25f7dae64fcea529b6a83f7d4ff9b1b1" "site/built/reference.md" "2022-02-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
