"file" "checksum" "built" "date"
"AUTHORS.md" "d5d195f53225b45bad32ae510c277c4b" "site/built/AUTHORS.md" "2022-07-25"
"CODE_OF_CONDUCT.md" "1ce82f3f04c2d64a36b4bbf0b22eb9e5" "site/built/CODE_OF_CONDUCT.md" "2022-02-01"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "00139b162b46b21b18e29be474ae7f73" "site/built/config.yaml" "2022-06-10"
"index.md" "32c97cbbd761c6636faacd98a1721b85" "site/built/index.md" "2022-12-05"
"links.md" "4c799e8d15e0be5eecb1ac3a35c0320f" "site/built/links.md" "2022-12-05"
"episodes/01-introduction.md" "57cd1fbb74e7d1618e1e9573f36696e3" "site/built/01-introduction.md" "2022-06-10"
"episodes/02-lesson-design.md" "031fa80e33beef897ebaa243bf99b74a" "site/built/02-lesson-design.md" "2022-06-13"
"episodes/03-audience.md" "490361221a81d19fabb9f191cc768c52" "site/built/03-audience.md" "2022-06-10"
"episodes/04-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/04-short-break.md" "2022-02-01"
"episodes/05-objectives.md" "77229de7067947496e64da9a167499ae" "site/built/05-objectives.md" "2022-10-13"
"episodes/06-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/06-long-break.md" "2022-02-01"
"episodes/07-infrastructure.md" "7f82760651f0c3cd227be8884378fe66" "site/built/07-infrastructure.md" "2022-12-05"
"episodes/08-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/08-short-break.md" "2022-02-01"
"episodes/09-episode-objectives.md" "052c457b1bf0f749adad738beeae577a" "site/built/09-episode-objectives.md" "2022-11-10"
"episodes/10-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/10-short-break.md" "2022-06-10"
"episodes/11-formative-assessment.md" "faf4b919f63fdccf0539ec39409983ec" "site/built/11-formative-assessment.md" "2022-06-14"
"episodes/12-wrap-up1.md" "f481560937fd48d9e1bbe47c911de78c" "site/built/12-wrap-up1.md" "2022-06-10"
"episodes/13-exercises.md" "9127bc82bbd5cb22373ee5585963a71d" "site/built/13-exercises.md" "2022-06-14"
"episodes/14-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/14-short-break.md" "2022-06-10"
"episodes/15-narrative.md" "d8fbe647343efa87e8daca90b00f03ec" "site/built/15-narrative.md" "2022-09-15"
"episodes/16-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/16-long-break.md" "2022-06-10"
"episodes/17-explanation.md" "959ad8a87b35ef548c03ff0264bb6400" "site/built/17-explanation.md" "2022-11-28"
"episodes/18-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/18-short-break.md" "2022-06-10"
"episodes/19-operations.md" "8b3f12d56ade418a1757a71c241ecf3d" "site/built/19-operations.md" "2022-06-10"
"episodes/20-preparing.md" "36a8038d6b731e2297a30cde1449d70f" "site/built/20-preparing.md" "2022-11-30"
"episodes/21-wrap-up2.md" "62316f245e01d63aa6ee8e0396c4cca1" "site/built/21-wrap-up2.md" "2022-06-10"
"episodes/22-reflecting.md" "b986aa237ad06b011168bd098467a9ea" "site/built/22-reflecting.md" "2022-07-26"
"episodes/23-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/23-short-break.md" "2022-06-10"
"episodes/24-external.md" "b7ff68376e346228438386a5dff4600b" "site/built/24-external.md" "2022-07-27"
"episodes/25-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/25-long-break.md" "2022-06-10"
"episodes/26-collaborating.md" "060550b326fe9ce45e3e0891dcec92de" "site/built/26-collaborating.md" "2022-11-23"
"episodes/27-wrap-up3.md" "68f9733fc2f67994af6244ace2a1dbf4" "site/built/27-wrap-up3.md" "2022-07-26"
"instructors/instructor-notes.md" "77e9c956076dd20b8bafabd20daef612" "site/built/instructor-notes.md" "2022-11-28"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/trial-runs.md" "872cafce651be0a89f17692a6c01a85d" "site/built/trial-runs.md" "2022-06-10"
"learners/reference.md" "25f7dae64fcea529b6a83f7d4ff9b1b1" "site/built/reference.md" "2022-02-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
