"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "1ce82f3f04c2d64a36b4bbf0b22eb9e5" "site/built/CODE_OF_CONDUCT.md" "2022-02-01"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "281cc09a01681dd58509a621747d50c1" "site/built/config.yaml" "2022-02-17"
"index.md" "89ed0f2f2b47849e343355f18954ddc8" "site/built/index.md" "2022-02-03"
"links.md" "813517ec868d9be855172b1c36aa31b4" "site/built/links.md" "2022-06-02"
"episodes/01-introduction.md" "9e74dcab1c5c5bfe6c5fb1e6b15158ef" "site/built/01-introduction.md" "2022-06-10"
"episodes/02-lessons.md" "902df366d7ab495319747c89b54aadc0" "site/built/02-lessons.md" "2022-03-25"
"episodes/03-audience.md" "4f8d1def8c7f81763934252dbcc10957" "site/built/03-audience.md" "2022-06-10"
"episodes/04-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/04-short-break.md" "2022-02-01"
"episodes/05-objectives.md" "224493e392d92679b5275f3474ecc942" "site/built/05-objectives.md" "2022-06-10"
"episodes/06-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/06-long-break.md" "2022-02-01"
"episodes/07-infrastructure.md" "1a1faf812564a33119c8c21cd03ef5eb" "site/built/07-infrastructure.md" "2022-06-09"
"episodes/08-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/08-short-break.md" "2022-02-01"
"episodes/09-formative-assessment.md" "bc67c7c812c9852bfdcc395c416c6afd" "site/built/09-formative-assessment.md" "2022-06-08"
"episodes/10-wrap-up1.md" "f481560937fd48d9e1bbe47c911de78c" "site/built/10-wrap-up1.md" "2022-06-01"
"episodes/11-exercises.md" "db8a1c20a4f6353db9ef4700770e625c" "site/built/11-exercises.md" "2022-06-08"
"episodes/12-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/12-short-break.md" "2022-02-01"
"episodes/13-narrative.md" "955bb7073ed76a894708c91084aa5914" "site/built/13-narrative.md" "2022-06-08"
"episodes/14-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/14-long-break.md" "2022-02-01"
"episodes/15-explanation.md" "525969d45251e0124ebc94ef4fda5e08" "site/built/15-explanation.md" "2022-06-02"
"episodes/16-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/16-short-break.md" "2022-02-01"
"episodes/17-operations.md" "8b3f12d56ade418a1757a71c241ecf3d" "site/built/17-operations.md" "2022-06-10"
"episodes/18-preparing.md" "0450a812a0d8dcac5b470a8197ce61a2" "site/built/18-preparing.md" "2022-06-03"
"episodes/19-wrap-up2.md" "8a9fb455e690ef7e7250aadd6e5f97af" "site/built/19-wrap-up2.md" "2022-06-08"
"episodes/20-reflecting.md" "35b62144c2a939347c3be9db87b4635a" "site/built/20-reflecting.md" "2022-06-02"
"episodes/21-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/21-short-break.md" "2022-02-01"
"episodes/22-external.md" "ef9eaa544c93bc0947e2be5c53144bb4" "site/built/22-external.md" "2022-06-08"
"episodes/23-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/23-long-break.md" "2022-02-01"
"episodes/24-collaborating.md" "1dd2b26ddd40af21c8aff67228b6ad01" "site/built/24-collaborating.md" "2022-06-08"
"episodes/25-wrap-up3.md" "1e68d2f07f3421cea8c5815b0157e810" "site/built/25-wrap-up3.md" "2022-06-01"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-02-01"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/trial-runs.md" "872cafce651be0a89f17692a6c01a85d" "site/built/trial-runs.md" "2022-06-10"
"learners/reference.md" "25f7dae64fcea529b6a83f7d4ff9b1b1" "site/built/reference.md" "2022-02-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
