"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "f45b5a750d03a1bdfba8a4f7a0c16209" "site/built/CODE_OF_CONDUCT.md" "2024-12-09"
"GOVERNANCE.md" "16e257e42941a722ef1e3d7b93052e8b" "site/built/GOVERNANCE.md" "2023-08-30"
"LICENSE.md" "a587d86487b8cbf3f765cbc51f44471e" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "dc4d0ba51c9cac64bb32bcd98555bcef" "site/built/config.yaml" "2025-10-17"
"index.md" "c69b4518e19be55a81c6400062fda5c9" "site/built/index.md" "2025-10-17"
"links.md" "0b5732e4d5808ea76d7645932154152c" "site/built/links.md" "2025-10-17"
"episodes/introduction.md" "436e8f631eececca17bd743d0b9394b7" "site/built/introduction.md" "2025-10-17"
"episodes/lesson-design.md" "6d73bd4561deac799a585f7ce078f4dc" "site/built/lesson-design.md" "2025-10-17"
"episodes/audience.md" "7b803627f515683ba75d7cb1ff279a5a" "site/built/audience.md" "2025-10-17"
"episodes/objectives.md" "6e45189c961d7dfa3a69c78c8dbe91f9" "site/built/objectives.md" "2025-10-17"
"episodes/narrative.md" "a22f8d5252175a25f85c30c71787c019" "site/built/narrative.md" "2025-10-17"
"episodes/episodes.md" "a138df606965a8cb7fc52483bf1b5e23" "site/built/episodes.md" "2025-10-17"
"episodes/formative-assessment.md" "9db1efefb0fe4c266955ae3e57979766" "site/built/formative-assessment.md" "2025-10-17"
"episodes/explanation.md" "082721a6a5c85985e24408c791db3071" "site/built/explanation.md" "2024-11-29"
"episodes/infrastructure.md" "c1ca0064d55c47a3df2b3e8a4f81d8fc" "site/built/infrastructure.md" "2025-05-02"
"episodes/lesson-content.md" "147c3790298826e08180b4f1fe3b0b8c" "site/built/lesson-content.md" "2025-10-17"
"episodes/operations.md" "09013b96c9009a7bbbe78d48d5980a3e" "site/built/operations.md" "2025-10-17"
"episodes/preparing.md" "eeef0d69769887cb97d679534f8df000" "site/built/preparing.md" "2025-10-17"
"episodes/wrap-up.md" "42888da407e8a996b78d9bb2d09aae6c" "site/built/wrap-up.md" "2025-10-17"
"instructors/instructor-notes.md" "169c321d91c2b66658bbf5b348610233" "site/built/instructor-notes.md" "2025-10-17"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/checkout.md" "d20eba3fffbadf46c985cede74d902cc" "site/built/checkout.md" "2025-10-17"
"learners/reflecting.md" "6d475eb447d995dfe44457bfc19ee179" "site/built/reflecting.md" "2025-10-17"
"learners/misconceptions-mcqs.md" "ed10d36ef01ef2d9293ae89b0572b911" "site/built/misconceptions-mcqs.md" "2024-10-17"
"learners/reference.md" "982357cb2f84d1b668c60f72a67ae16f" "site/built/reference.md" "2024-05-10"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
