"file" "checksum" "built" "date"
"AUTHORS.md" "f8c55cd35b6220fb717263e07ae4ff77" "site/built/AUTHORS.md" "2022-12-07"
"CODE_OF_CONDUCT.md" "1ce82f3f04c2d64a36b4bbf0b22eb9e5" "site/built/CODE_OF_CONDUCT.md" "2022-02-01"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "00139b162b46b21b18e29be474ae7f73" "site/built/config.yaml" "2022-06-10"
"index.md" "32c97cbbd761c6636faacd98a1721b85" "site/built/index.md" "2022-12-05"
"links.md" "4c799e8d15e0be5eecb1ac3a35c0320f" "site/built/links.md" "2022-12-05"
"episodes/01-introduction.md" "dfd9d87ff3de8a052f3905334516b95b" "site/built/01-introduction.md" "2022-12-07"
"episodes/02-lesson-design.md" "d0ff1ae852b402eed7f67e4f4644554b" "site/built/02-lesson-design.md" "2022-12-07"
"episodes/03-audience.md" "b7b4c9438759504da8a7372f81a06357" "site/built/03-audience.md" "2022-12-07"
"episodes/04-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/04-short-break.md" "2022-02-01"
"episodes/05-objectives.md" "8788db58900a3de791e66aa8bb344c8a" "site/built/05-objectives.md" "2022-12-07"
"episodes/06-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/06-long-break.md" "2022-02-01"
"episodes/07-infrastructure.md" "2bf26512f67e64bf390c19396d31ba1d" "site/built/07-infrastructure.md" "2023-04-18"
"episodes/08-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/08-short-break.md" "2022-02-01"
"episodes/09-episode-objectives.md" "052c457b1bf0f749adad738beeae577a" "site/built/09-episode-objectives.md" "2022-11-10"
"episodes/10-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/10-short-break.md" "2022-06-10"
"episodes/11-formative-assessment.md" "2c60cc8cad915570c0aee13a92d86515" "site/built/11-formative-assessment.md" "2022-12-05"
"episodes/12-wrap-up1.md" "f481560937fd48d9e1bbe47c911de78c" "site/built/12-wrap-up1.md" "2022-06-10"
"episodes/13-exercises.md" "ab251dcbde6be048f3820a25dd1c1aa8" "site/built/13-exercises.md" "2022-12-07"
"episodes/14-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/14-short-break.md" "2022-06-10"
"episodes/15-narrative.md" "e74347c4ebf7e67ceb41ace5d06348eb" "site/built/15-narrative.md" "2022-12-07"
"episodes/16-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/16-long-break.md" "2022-06-10"
"episodes/17-explanation.md" "7a870055eeda81f1f116ebd150ee9bb8" "site/built/17-explanation.md" "2022-12-07"
"episodes/18-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/18-short-break.md" "2022-06-10"
"episodes/19-operations.md" "7b028c373b91ee4bed92006f4347fe37" "site/built/19-operations.md" "2022-12-07"
"episodes/20-preparing.md" "121bc76581d29dea224f577c781aeecf" "site/built/20-preparing.md" "2022-12-09"
"episodes/21-wrap-up2.md" "62316f245e01d63aa6ee8e0396c4cca1" "site/built/21-wrap-up2.md" "2022-06-10"
"episodes/22-reflecting.md" "f3037d1edcd72deab5bf154305b42bc8" "site/built/22-reflecting.md" "2023-03-22"
"episodes/23-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/23-short-break.md" "2022-06-10"
"episodes/24-collaborating.md" "a35396eda182823a04895ece4802cbe9" "site/built/24-collaborating.md" "2023-03-22"
"episodes/25-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/25-long-break.md" "2022-06-10"
"episodes/26-external.md" "3cab26a83a94fc4f91eccc75015071f5" "site/built/26-external.md" "2023-05-24"
"episodes/27-wrap-up3.md" "68f9733fc2f67994af6244ace2a1dbf4" "site/built/27-wrap-up3.md" "2022-07-26"
"instructors/instructor-notes.md" "77e9c956076dd20b8bafabd20daef612" "site/built/instructor-notes.md" "2022-11-28"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/trial-runs.md" "aa895bf197eef7ae7484e354ecda8c95" "site/built/trial-runs.md" "2023-06-22"
"learners/reference.md" "25f7dae64fcea529b6a83f7d4ff9b1b1" "site/built/reference.md" "2022-02-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
