"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d400e55c3486f6e5cb58ffe2e5484ed" "site/built/CODE_OF_CONDUCT.md" "2023-10-04"
"GOVERNANCE.md" "16e257e42941a722ef1e3d7b93052e8b" "site/built/GOVERNANCE.md" "2023-08-30"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "ba66c5a17897e50e121fb794ea7dc0de" "site/built/config.yaml" "2023-10-06"
"index.md" "8687afa5440104377c4489ee70e9e323" "site/built/index.md" "2023-08-21"
"links.md" "af6c44d10bd8e2d4c8e315afc1d96adb" "site/built/links.md" "2023-11-27"
"episodes/introduction.md" "981451522579d70921f6197de698fdbf" "site/built/introduction.md" "2023-09-29"
"episodes/lesson-design.md" "218dba8790bdd73fcc36707bca32b271" "site/built/lesson-design.md" "2023-11-16"
"episodes/audience.md" "228fb8c1bdbd5c18971599b077ec6858" "site/built/audience.md" "2023-08-30"
"episodes/short-break1.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break1.md" "2023-08-21"
"episodes/objectives.md" "b78e62e478cfd11d719b3ee417388eab" "site/built/objectives.md" "2023-09-29"
"episodes/episodes.md" "7b80ccf442228c1301ea92f24b0401f6" "site/built/episodes.md" "2023-10-04"
"episodes/long-break1.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break1.md" "2023-08-21"
"episodes/infrastructure.md" "9bfc00733cc4d77bc07a37108ebe50e2" "site/built/infrastructure.md" "2023-11-16"
"episodes/short-break2.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break2.md" "2023-08-21"
"episodes/episode-objectives.md" "b930e3b1659f6dd694c727e016efe925" "site/built/episode-objectives.md" "2023-08-25"
"episodes/short-break3.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break3.md" "2023-08-21"
"episodes/formative-assessment.md" "f462be3cbc4d875c489e5d1af6052e39" "site/built/formative-assessment.md" "2023-10-04"
"episodes/wrap-up1.md" "7610d4558d7c10fd494525528a3ca1c0" "site/built/wrap-up1.md" "2023-08-21"
"episodes/exercises.md" "097f080bf64dd90ec6acb3f7ae4175b5" "site/built/exercises.md" "2023-09-29"
"episodes/short-break4.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break4.md" "2023-08-21"
"episodes/narrative.md" "0d3ec1fdab3dc772f549f9628a25ac10" "site/built/narrative.md" "2023-09-13"
"episodes/long-break2.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break2.md" "2023-08-21"
"episodes/explanation.md" "1e633fe559423628bdaf824771049904" "site/built/explanation.md" "2023-09-26"
"episodes/short-break5.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break5.md" "2023-08-21"
"episodes/operations.md" "3bef5fd0e93a836c32129b277c61b25e" "site/built/operations.md" "2023-10-04"
"episodes/preparing.md" "246cbeef43cf3de699d82ba87538ef42" "site/built/preparing.md" "2023-09-26"
"episodes/wrap-up2.md" "151219d282d581f36afcbd6e439ef8a9" "site/built/wrap-up2.md" "2023-08-30"
"episodes/reflecting.md" "3a580ce1a419412fc4e9c31985c14b81" "site/built/reflecting.md" "2023-09-29"
"episodes/short-break6.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break6.md" "2023-08-21"
"episodes/collaborating-team.md" "b7d5df416969600d307a141af81d73cd" "site/built/collaborating-team.md" "2023-09-26"
"episodes/long-break3.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break3.md" "2023-08-21"
"episodes/collaborating-newcomers.md" "13e30faa48668d33972973d6858c8736" "site/built/collaborating-newcomers.md" "2023-09-05"
"episodes/project-management.md" "b40020790c1d32f2baabfe07398aba15" "site/built/project-management.md" "2023-09-12"
"episodes/wrap-up3.md" "0be8b3c707800aa4c38c732d2504a982" "site/built/wrap-up3.md" "2023-09-20"
"instructors/instructor-notes.md" "77e9c956076dd20b8bafabd20daef612" "site/built/instructor-notes.md" "2022-11-28"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/trial-runs.md" "2cede0288dc75d8f39ef87d373a4dcee" "site/built/trial-runs.md" "2023-08-21"
"learners/reference.md" "9e97c5bc3ea86be5a95d60e23d237e9d" "site/built/reference.md" "2023-09-05"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
