"file" "checksum" "built"
"CODE_OF_CONDUCT.md" "1ce82f3f04c2d64a36b4bbf0b22eb9e5" "site/built/CODE_OF_CONDUCT.md"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md"
"config.yaml" "4989e73a0cf9a14bca3324733724396f" "site/built/config.yaml"
"index.md" "4550baa7cb2f8b58a705dbc599ed9f30" "site/built/index.md"
"episodes/01-introduction.md" "9ea565432def9e7dc67c9e0f6c472347" "site/built/01-introduction.md"
"episodes/02-lessons.md" "9ee16368e7a22f4f53ee5f6f382b7bf0" "site/built/02-lessons.md"
"episodes/03-audience.md" "1ffd8548474962f89b47eec320ecaa87" "site/built/03-audience.md"
"episodes/04-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/04-short-break.md"
"episodes/05-objectives.md" "f96153a31cab32c5579df31637985476" "site/built/05-objectives.md"
"episodes/06-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/06-long-break.md"
"episodes/07-infrastructure.md" "7dcc358c6e55b97e0430b4454838c187" "site/built/07-infrastructure.md"
"episodes/08-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/08-short-break.md"
"episodes/09-formative-assessment.md" "f3291e56372947769e78adc58b2431b2" "site/built/09-formative-assessment.md"
"episodes/10-wrap-up1.md" "61b9a191133d1b45e877d203e79c256a" "site/built/10-wrap-up1.md"
"episodes/11-exercises.md" "f73cd6fac2e00f405d5d57ab2b49fd65" "site/built/11-exercises.md"
"episodes/12-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/12-short-break.md"
"episodes/13-narrative.md" "3525c5a15c24ecbca54eabb34c340020" "site/built/13-narrative.md"
"episodes/14-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/14-long-break.md"
"episodes/15-explanation.md" "b96c8eb952d2e4698c2e032467bf188c" "site/built/15-explanation.md"
"episodes/16-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/16-short-break.md"
"episodes/17-operations.md" "333fa7d483619d6fec87c0302b06f466" "site/built/17-operations.md"
"episodes/18-preparing.md" "ea4493131c0c12593227668688431494" "site/built/18-preparing.md"
"episodes/19-wrap-up2.md" "e2c7526c8f2a1572051c487457ba47f9" "site/built/19-wrap-up2.md"
"episodes/20-reflecting.md" "0f97b9ef3e3ea7e99b9491ca62316cc3" "site/built/20-reflecting.md"
"episodes/21-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/21-short-break.md"
"episodes/22-external.md" "cdf00824a563bd023f7528e764bf6f8b" "site/built/22-external.md"
"episodes/23-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/23-long-break.md"
"episodes/24-collaborating.md" "bf3ff1cf3b8cbb26ebefc89767a49758" "site/built/24-collaborating.md"
"episodes/25-wrap-up3.md" "4601673357625bfcd0b614554835aa2c" "site/built/25-wrap-up3.md"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md"
"learners/markdown_github_primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown_github_primer.md"
"learners/reference.md" "25f7dae64fcea529b6a83f7d4ff9b1b1" "site/built/reference.md"
"learners/setup.md" "7f2b09bcb28c6e12a118b4014f298689" "site/built/setup.md"
"learners/trial-runs.md" "82469eccef779a5fe0dedc706076593e" "site/built/trial-runs.md"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock"
