"file" "checksum" "built" "date"
"AUTHORS.md" "d5d195f53225b45bad32ae510c277c4b" "site/built/AUTHORS.md" "2022-07-25"
"CODE_OF_CONDUCT.md" "1ce82f3f04c2d64a36b4bbf0b22eb9e5" "site/built/CODE_OF_CONDUCT.md" "2022-02-01"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "00139b162b46b21b18e29be474ae7f73" "site/built/config.yaml" "2022-06-10"
"index.md" "688e3ec38438a5a8d8ed0b88daf428c2" "site/built/index.md" "2022-06-10"
"links.md" "93cdb3e09b5cfa5523a186710593f75c" "site/built/links.md" "2022-06-10"
"episodes/01-introduction.md" "57cd1fbb74e7d1618e1e9573f36696e3" "site/built/01-introduction.md" "2022-06-10"
"episodes/02-lesson-design.md" "031fa80e33beef897ebaa243bf99b74a" "site/built/02-lesson-design.md" "2022-06-13"
"episodes/03-audience.md" "490361221a81d19fabb9f191cc768c52" "site/built/03-audience.md" "2022-06-10"
"episodes/04-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/04-short-break.md" "2022-02-01"
"episodes/05-objectives.md" "c8c4357ee4f469e3be907550a305ca83" "site/built/05-objectives.md" "2022-06-10"
"episodes/06-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/06-long-break.md" "2022-02-01"
"episodes/07-infrastructure.md" "b7f660bf5a6b7a49d91832e4eff4478d" "site/built/07-infrastructure.md" "2022-06-10"
"episodes/08-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/08-short-break.md" "2022-02-01"
"episodes/09-episode-objectives.md" "44f9d25f888aa7a048d5b4fb39d2b92b" "site/built/09-episode-objectives.md" "2022-06-10"
"episodes/10-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/10-short-break.md" "2022-06-10"
"episodes/11-formative-assessment.md" "faf4b919f63fdccf0539ec39409983ec" "site/built/11-formative-assessment.md" "2022-06-14"
"episodes/12-wrap-up1.md" "f481560937fd48d9e1bbe47c911de78c" "site/built/12-wrap-up1.md" "2022-06-10"
"episodes/13-exercises.md" "9127bc82bbd5cb22373ee5585963a71d" "site/built/13-exercises.md" "2022-06-14"
"episodes/14-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/14-short-break.md" "2022-06-10"
"episodes/15-narrative.md" "3ed720df925c2cc89f03c08ce0bd66b0" "site/built/15-narrative.md" "2022-06-10"
"episodes/16-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/16-long-break.md" "2022-06-10"
"episodes/17-explanation.md" "567fd583246740a495a6da1dffe4f92a" "site/built/17-explanation.md" "2022-06-14"
"episodes/18-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/18-short-break.md" "2022-06-10"
"episodes/19-operations.md" "8b3f12d56ade418a1757a71c241ecf3d" "site/built/19-operations.md" "2022-06-10"
"episodes/20-preparing.md" "f86b9ba51bb5e2bf96999f0936dc26a9" "site/built/20-preparing.md" "2022-06-21"
"episodes/21-wrap-up2.md" "62316f245e01d63aa6ee8e0396c4cca1" "site/built/21-wrap-up2.md" "2022-06-10"
"episodes/22-reflecting.md" "35b62144c2a939347c3be9db87b4635a" "site/built/22-reflecting.md" "2022-06-10"
"episodes/23-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/23-short-break.md" "2022-06-10"
"episodes/24-external.md" "ef9eaa544c93bc0947e2be5c53144bb4" "site/built/24-external.md" "2022-06-10"
"episodes/25-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/25-long-break.md" "2022-06-10"
"episodes/26-collaborating.md" "1dd2b26ddd40af21c8aff67228b6ad01" "site/built/26-collaborating.md" "2022-06-10"
"episodes/27-wrap-up3.md" "1e68d2f07f3421cea8c5815b0157e810" "site/built/27-wrap-up3.md" "2022-06-10"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-02-01"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/trial-runs.md" "872cafce651be0a89f17692a6c01a85d" "site/built/trial-runs.md" "2022-06-10"
"learners/reference.md" "25f7dae64fcea529b6a83f7d4ff9b1b1" "site/built/reference.md" "2022-02-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
