"file" "checksum" "built" "date"
"AUTHORS.md" "a9ff81ea8bba1c3e6122516c87ff1382" "site/built/AUTHORS.md" "2023-08-22"
"CODE_OF_CONDUCT.md" "1ce82f3f04c2d64a36b4bbf0b22eb9e5" "site/built/CODE_OF_CONDUCT.md" "2022-02-01"
"GOVERNANCE.md" "16e257e42941a722ef1e3d7b93052e8b" "site/built/GOVERNANCE.md" "2023-08-30"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "b69cf408f2e2c8d6f1c9faa46ddfb306" "site/built/config.yaml" "2023-09-01"
"index.md" "8687afa5440104377c4489ee70e9e323" "site/built/index.md" "2023-08-21"
"links.md" "0b14046bd39098f6d5ba505eab76a105" "site/built/links.md" "2023-09-26"
"episodes/introduction.md" "ae4c8677c7c2586d70df4fa3a01833bf" "site/built/introduction.md" "2023-08-31"
"episodes/lesson-design.md" "2330098c580b7282c42f9b06f3d43f23" "site/built/lesson-design.md" "2023-09-26"
"episodes/audience.md" "228fb8c1bdbd5c18971599b077ec6858" "site/built/audience.md" "2023-08-30"
"episodes/short-break1.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break1.md" "2023-08-21"
"episodes/objectives.md" "79869207b33a74cf1887aff488b0b41c" "site/built/objectives.md" "2023-08-30"
"episodes/long-break1.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break1.md" "2023-08-21"
"episodes/episodes.md" "571f85f6160b89e7e571ba72a31db434" "site/built/episodes.md" "2023-08-25"
"episodes/infrastructure.md" "f1fc10ef43903fc2bf7315e90c3650f9" "site/built/infrastructure.md" "2023-09-26"
"episodes/short-break2.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break2.md" "2023-08-21"
"episodes/episode-objectives.md" "b930e3b1659f6dd694c727e016efe925" "site/built/episode-objectives.md" "2023-08-25"
"episodes/short-break3.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break3.md" "2023-08-21"
"episodes/formative-assessment.md" "d30492f95b95454852de1773c877c6ec" "site/built/formative-assessment.md" "2023-09-12"
"episodes/wrap-up1.md" "7610d4558d7c10fd494525528a3ca1c0" "site/built/wrap-up1.md" "2023-08-21"
"episodes/exercises.md" "927830228e98affc208e00379ad10c5d" "site/built/exercises.md" "2023-09-12"
"episodes/short-break4.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break4.md" "2023-08-21"
"episodes/narrative.md" "0d3ec1fdab3dc772f549f9628a25ac10" "site/built/narrative.md" "2023-09-13"
"episodes/long-break2.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break2.md" "2023-08-21"
"episodes/explanation.md" "4e5bec7880dcc1c217aab876bce9bcc6" "site/built/explanation.md" "2023-08-21"
"episodes/short-break5.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break5.md" "2023-08-21"
"episodes/operations.md" "51394417d7c42d0fe2ace3057df8d0d0" "site/built/operations.md" "2023-09-26"
"episodes/preparing.md" "246cbeef43cf3de699d82ba87538ef42" "site/built/preparing.md" "2023-09-26"
"episodes/wrap-up2.md" "151219d282d581f36afcbd6e439ef8a9" "site/built/wrap-up2.md" "2023-08-30"
"episodes/reflecting.md" "63e0cf299f87984e456b7c1c79d56fff" "site/built/reflecting.md" "2023-08-30"
"episodes/short-break6.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break6.md" "2023-08-21"
"episodes/collaborating-team.md" "b494bf6d580e548118b8573903a7c4e3" "site/built/collaborating-team.md" "2023-09-01"
"episodes/long-break3.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break3.md" "2023-08-21"
"episodes/collaborating-newcomers.md" "13e30faa48668d33972973d6858c8736" "site/built/collaborating-newcomers.md" "2023-09-05"
"episodes/project-management.md" "b40020790c1d32f2baabfe07398aba15" "site/built/project-management.md" "2023-09-12"
"episodes/wrap-up3.md" "0be8b3c707800aa4c38c732d2504a982" "site/built/wrap-up3.md" "2023-09-20"
"instructors/instructor-notes.md" "77e9c956076dd20b8bafabd20daef612" "site/built/instructor-notes.md" "2022-11-28"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/trial-runs.md" "2cede0288dc75d8f39ef87d373a4dcee" "site/built/trial-runs.md" "2023-08-21"
"learners/reference.md" "9e97c5bc3ea86be5a95d60e23d237e9d" "site/built/reference.md" "2023-09-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
