"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d400e55c3486f6e5cb58ffe2e5484ed" "site/built/CODE_OF_CONDUCT.md" "2023-10-04"
"GOVERNANCE.md" "16e257e42941a722ef1e3d7b93052e8b" "site/built/GOVERNANCE.md" "2023-08-30"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "4ae2e8a158a0cf86071eed539d37ad8f" "site/built/config.yaml" "2024-10-10"
"index.md" "8687afa5440104377c4489ee70e9e323" "site/built/index.md" "2023-08-21"
"links.md" "1c61c2ae8131ab1ac8ca6497a4fc9546" "site/built/links.md" "2024-09-11"
"episodes/introduction.md" "82cca2df56f36eb4c702a1636fa85dfc" "site/built/introduction.md" "2024-02-02"
"episodes/lesson-design.md" "d1a6a1a3eed6a813d7d9563e8a559442" "site/built/lesson-design.md" "2024-10-17"
"episodes/short-break1.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break1.md" "2023-08-21"
"episodes/audience.md" "cbb73e6c87b03fd28f64abedc9937cdd" "site/built/audience.md" "2024-06-26"
"episodes/objectives.md" "d788429e61e0df7764b5a075639bcedf" "site/built/objectives.md" "2024-10-17"
"episodes/long-break1.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break1.md" "2023-08-21"
"episodes/narrative.md" "a16c9cca1231c3970108b1c3ca929491" "site/built/narrative.md" "2024-09-09"
"episodes/episodes.md" "eafd392951bca9e2de8c8b64496805f8" "site/built/episodes.md" "2024-10-10"
"episodes/short-break2.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break2.md" "2023-08-21"
"episodes/formative-assessment.md" "34d7ce19846a10fcfde15d55b165f3e4" "site/built/formative-assessment.md" "2024-10-17"
"episodes/explanation.md" "2c7a4209e8c902a0484839b9c468945b" "site/built/explanation.md" "2024-10-24"
"episodes/long-break2.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break2.md" "2023-08-21"
"episodes/infrastructure.md" "2f2c3953b7f5b97adcedd4ea51273a03" "site/built/infrastructure.md" "2024-10-25"
"episodes/lesson-content.md" "d2acc41dc52b4bb9410c36108bcd4423" "site/built/lesson-content.md" "2024-10-25"
"episodes/short-break4.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break4.md" "2023-08-21"
"episodes/operations.md" "0728992ef58414f5a93e264ac7522002" "site/built/operations.md" "2024-06-26"
"episodes/preparing.md" "fdb14c51c08f7be085d6a56599290bad" "site/built/preparing.md" "2024-10-17"
"episodes/wrap-up1.md" "4f8b3cde4a744c3ac55b8aba36b046fc" "site/built/wrap-up1.md" "2024-05-13"
"episodes/long-break3.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break3.md" "2023-08-21"
"episodes/reflecting.md" "b4a32e5819475bf263b58f561f08340e" "site/built/reflecting.md" "2024-10-17"
"episodes/collaborating-team.md" "2171e97f02fbb7139d15854f4daa1745" "site/built/collaborating-team.md" "2024-10-25"
"episodes/short-break6.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break6.md" "2023-08-21"
"episodes/collaborating-newcomers.md" "c18edccc85e17cbe8e5fed0b33fb5baa" "site/built/collaborating-newcomers.md" "2024-09-04"
"episodes/project-management.md" "f2e9ce853d2cf19fe5cd7beb341db219" "site/built/project-management.md" "2024-08-21"
"episodes/wrap-up2.md" "449fdd1f8dd0e7dfa520a6c435f9240b" "site/built/wrap-up2.md" "2024-05-13"
"instructors/instructor-notes.md" "77e9c956076dd20b8bafabd20daef612" "site/built/instructor-notes.md" "2022-11-28"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/misconceptions-mcqs.md" "ed10d36ef01ef2d9293ae89b0572b911" "site/built/misconceptions-mcqs.md" "2024-10-17"
"learners/trial-runs.md" "73eff41f4e8aba5d797906a93d7dd0b2" "site/built/trial-runs.md" "2024-01-30"
"learners/reference.md" "982357cb2f84d1b668c60f72a67ae16f" "site/built/reference.md" "2024-05-10"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
