"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "1ce82f3f04c2d64a36b4bbf0b22eb9e5" "site/built/CODE_OF_CONDUCT.md" "2022-02-01"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "281cc09a01681dd58509a621747d50c1" "site/built/config.yaml" "2022-02-17"
"index.md" "89ed0f2f2b47849e343355f18954ddc8" "site/built/index.md" "2022-02-03"
"links.md" "813517ec868d9be855172b1c36aa31b4" "site/built/links.md" "2022-06-02"
"episodes/01-introduction.md" "5d1535df746928463007f206eb92676e" "site/built/01-introduction.md" "2022-05-31"
"episodes/02-lessons.md" "902df366d7ab495319747c89b54aadc0" "site/built/02-lessons.md" "2022-03-25"
"episodes/03-audience.md" "9fce0b46b4ebd19c3b02bea93bdea4b6" "site/built/03-audience.md" "2022-05-06"
"episodes/04-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/04-short-break.md" "2022-02-01"
"episodes/05-objectives.md" "9c737e0a1597f82fa72b17039f41b197" "site/built/05-objectives.md" "2022-05-30"
"episodes/06-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/06-long-break.md" "2022-02-01"
"episodes/07-infrastructure.md" "214a94c9f53145a0007c58b6d812cd08" "site/built/07-infrastructure.md" "2022-02-25"
"episodes/08-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/08-short-break.md" "2022-02-01"
"episodes/09-formative-assessment.md" "bc67c7c812c9852bfdcc395c416c6afd" "site/built/09-formative-assessment.md" "2022-06-08"
"episodes/10-wrap-up1.md" "f481560937fd48d9e1bbe47c911de78c" "site/built/10-wrap-up1.md" "2022-06-01"
"episodes/11-exercises.md" "50ed5c1c50689616240f571269e0bf0e" "site/built/11-exercises.md" "2022-05-26"
"episodes/12-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/12-short-break.md" "2022-02-01"
"episodes/13-narrative.md" "99fcefde689166d559a35b497c3432a2" "site/built/13-narrative.md" "2022-04-28"
"episodes/14-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/14-long-break.md" "2022-02-01"
"episodes/15-explanation.md" "525969d45251e0124ebc94ef4fda5e08" "site/built/15-explanation.md" "2022-06-02"
"episodes/16-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/16-short-break.md" "2022-02-01"
"episodes/17-operations.md" "005da733934df391f78405bcf426fe78" "site/built/17-operations.md" "2022-06-02"
"episodes/18-preparing.md" "0450a812a0d8dcac5b470a8197ce61a2" "site/built/18-preparing.md" "2022-06-03"
"episodes/19-wrap-up2.md" "11093cef022b40e71daada2a5814f830" "site/built/19-wrap-up2.md" "2022-06-01"
"episodes/20-reflecting.md" "35b62144c2a939347c3be9db87b4635a" "site/built/20-reflecting.md" "2022-06-02"
"episodes/21-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/21-short-break.md" "2022-02-01"
"episodes/22-external.md" "6317e9665cb5b5a7fc2411193a6672fa" "site/built/22-external.md" "2022-03-08"
"episodes/23-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/23-long-break.md" "2022-02-01"
"episodes/24-collaborating.md" "80959a492fc25962651b80ed1adba7b4" "site/built/24-collaborating.md" "2022-02-25"
"episodes/25-wrap-up3.md" "1e68d2f07f3421cea8c5815b0157e810" "site/built/25-wrap-up3.md" "2022-06-01"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-02-01"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/trial-runs.md" "44e15d7f9d866d66a4bb6b58ce61bb6e" "site/built/trial-runs.md" "2022-06-02"
"learners/reference.md" "25f7dae64fcea529b6a83f7d4ff9b1b1" "site/built/reference.md" "2022-02-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
