"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "1ce82f3f04c2d64a36b4bbf0b22eb9e5" "site/built/CODE_OF_CONDUCT.md" "2022-02-01"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "4989e73a0cf9a14bca3324733724396f" "site/built/config.yaml" "2022-02-01"
"index.md" "4550baa7cb2f8b58a705dbc599ed9f30" "site/built/index.md" "2022-02-01"
"episodes/01-introduction.md" "9ea565432def9e7dc67c9e0f6c472347" "site/built/01-introduction.md" "2022-02-01"
"episodes/02-lessons.md" "9ee16368e7a22f4f53ee5f6f382b7bf0" "site/built/02-lessons.md" "2022-02-01"
"episodes/03-audience.md" "1ffd8548474962f89b47eec320ecaa87" "site/built/03-audience.md" "2022-02-01"
"episodes/04-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/04-short-break.md" "2022-02-01"
"episodes/05-objectives.md" "f96153a31cab32c5579df31637985476" "site/built/05-objectives.md" "2022-02-01"
"episodes/06-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/06-long-break.md" "2022-02-01"
"episodes/07-infrastructure.md" "7dcc358c6e55b97e0430b4454838c187" "site/built/07-infrastructure.md" "2022-02-01"
"episodes/08-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/08-short-break.md" "2022-02-01"
"episodes/09-formative-assessment.md" "f3291e56372947769e78adc58b2431b2" "site/built/09-formative-assessment.md" "2022-02-01"
"episodes/10-wrap-up1.md" "61b9a191133d1b45e877d203e79c256a" "site/built/10-wrap-up1.md" "2022-02-01"
"episodes/11-exercises.md" "6d18ed3dcdd25d8fdc56ad6b84f37a55" "site/built/11-exercises.md" "2022-02-03"
"episodes/12-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/12-short-break.md" "2022-02-01"
"episodes/13-narrative.md" "3525c5a15c24ecbca54eabb34c340020" "site/built/13-narrative.md" "2022-02-01"
"episodes/14-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/14-long-break.md" "2022-02-01"
"episodes/15-explanation.md" "b96c8eb952d2e4698c2e032467bf188c" "site/built/15-explanation.md" "2022-02-01"
"episodes/16-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/16-short-break.md" "2022-02-01"
"episodes/17-operations.md" "333fa7d483619d6fec87c0302b06f466" "site/built/17-operations.md" "2022-02-01"
"episodes/18-preparing.md" "ea4493131c0c12593227668688431494" "site/built/18-preparing.md" "2022-02-01"
"episodes/19-wrap-up2.md" "e2c7526c8f2a1572051c487457ba47f9" "site/built/19-wrap-up2.md" "2022-02-01"
"episodes/20-reflecting.md" "0f97b9ef3e3ea7e99b9491ca62316cc3" "site/built/20-reflecting.md" "2022-02-01"
"episodes/21-short-break.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/21-short-break.md" "2022-02-01"
"episodes/22-external.md" "cdf00824a563bd023f7528e764bf6f8b" "site/built/22-external.md" "2022-02-01"
"episodes/23-long-break.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/23-long-break.md" "2022-02-01"
"episodes/24-collaborating.md" "bf3ff1cf3b8cbb26ebefc89767a49758" "site/built/24-collaborating.md" "2022-02-01"
"episodes/25-wrap-up3.md" "4601673357625bfcd0b614554835aa2c" "site/built/25-wrap-up3.md" "2022-02-01"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-02-01"
"learners/markdown_github_primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown_github_primer.md" "2022-02-01"
"learners/reference.md" "25f7dae64fcea529b6a83f7d4ff9b1b1" "site/built/reference.md" "2022-02-01"
"learners/setup.md" "7f2b09bcb28c6e12a118b4014f298689" "site/built/setup.md" "2022-02-01"
"learners/trial-runs.md" "82469eccef779a5fe0dedc706076593e" "site/built/trial-runs.md" "2022-02-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2022-02-03"
