"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d400e55c3486f6e5cb58ffe2e5484ed" "site/built/CODE_OF_CONDUCT.md" "2023-10-04"
"GOVERNANCE.md" "16e257e42941a722ef1e3d7b93052e8b" "site/built/GOVERNANCE.md" "2023-08-30"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "8df2008d851df04a37099d1a7a7fa113" "site/built/config.yaml" "2024-05-13"
"index.md" "8687afa5440104377c4489ee70e9e323" "site/built/index.md" "2023-08-21"
"links.md" "7b907c1fcdc3d6d9fd8707ab2db9fc12" "site/built/links.md" "2024-05-09"
"episodes/introduction.md" "82cca2df56f36eb4c702a1636fa85dfc" "site/built/introduction.md" "2024-02-02"
"episodes/lesson-design.md" "218dba8790bdd73fcc36707bca32b271" "site/built/lesson-design.md" "2023-11-16"
"episodes/audience.md" "6db6e1d16a08af6478e6da521a3773c7" "site/built/audience.md" "2024-05-09"
"episodes/short-break1.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break1.md" "2023-08-21"
"episodes/objectives.md" "b78e62e478cfd11d719b3ee417388eab" "site/built/objectives.md" "2023-09-29"
"episodes/episodes.md" "123f6edc24b7b2798cea73b55858f5cf" "site/built/episodes.md" "2024-02-23"
"episodes/long-break1.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break1.md" "2023-08-21"
"episodes/infrastructure.md" "be02791b444f4ea845beaabf5e41a758" "site/built/infrastructure.md" "2024-05-07"
"episodes/short-break2.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break2.md" "2023-08-21"
"episodes/episode-objectives.md" "651783e11112953f8f6f6a8ef8c3fd52" "site/built/episode-objectives.md" "2024-05-13"
"episodes/short-break3.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break3.md" "2023-08-21"
"episodes/formative-assessment.md" "059cf7ff54aaf865c1d8ea065a2c3f4e" "site/built/formative-assessment.md" "2024-05-09"
"episodes/exercises.md" "e2ec65ea78ea4fb03568d7084e40880e" "site/built/exercises.md" "2024-05-10"
"episodes/short-break4.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break4.md" "2023-08-21"
"episodes/narrative.md" "ad146097ccb180344d468f36fa0f1458" "site/built/narrative.md" "2024-05-10"
"episodes/long-break2.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break2.md" "2023-08-21"
"episodes/explanation.md" "ce508f8736a7c9d30d1671b344a858a4" "site/built/explanation.md" "2024-02-22"
"episodes/short-break5.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break5.md" "2023-08-21"
"episodes/operations.md" "3bef5fd0e93a836c32129b277c61b25e" "site/built/operations.md" "2023-10-04"
"episodes/preparing.md" "246cbeef43cf3de699d82ba87538ef42" "site/built/preparing.md" "2023-09-26"
"episodes/wrap-up1.md" "83412616a1a86a78ed2250f1be50bf54" "site/built/wrap-up1.md" "2024-05-13"
"episodes/reflecting.md" "3a580ce1a419412fc4e9c31985c14b81" "site/built/reflecting.md" "2023-09-29"
"episodes/short-break6.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break6.md" "2023-08-21"
"episodes/collaborating-team.md" "41766576b02be0555a3b7050267a1ecf" "site/built/collaborating-team.md" "2024-03-25"
"episodes/long-break3.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break3.md" "2023-08-21"
"episodes/collaborating-newcomers.md" "14d372b78da6b8bec5153559bac98c8d" "site/built/collaborating-newcomers.md" "2024-05-07"
"episodes/project-management.md" "1eb1c196409956848b5d254fcda41792" "site/built/project-management.md" "2024-03-25"
"episodes/wrap-up2.md" "449fdd1f8dd0e7dfa520a6c435f9240b" "site/built/wrap-up2.md" "2024-05-13"
"instructors/instructor-notes.md" "77e9c956076dd20b8bafabd20daef612" "site/built/instructor-notes.md" "2022-11-28"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/misconceptions-mcqs.md" "2138deb8ac32df6623cccfde4faef721" "site/built/misconceptions-mcqs.md" "2024-05-09"
"learners/trial-runs.md" "73eff41f4e8aba5d797906a93d7dd0b2" "site/built/trial-runs.md" "2024-01-30"
"learners/reference.md" "982357cb2f84d1b668c60f72a67ae16f" "site/built/reference.md" "2024-05-10"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
