"file" "checksum" "built" "date"
"AUTHORS.md" "f8c55cd35b6220fb717263e07ae4ff77" "site/built/AUTHORS.md" "2022-12-07"
"CODE_OF_CONDUCT.md" "1ce82f3f04c2d64a36b4bbf0b22eb9e5" "site/built/CODE_OF_CONDUCT.md" "2022-02-01"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "bba8ed90217da4139100ab8470556ab2" "site/built/config.yaml" "2023-08-21"
"index.md" "8687afa5440104377c4489ee70e9e323" "site/built/index.md" "2023-08-21"
"links.md" "4c799e8d15e0be5eecb1ac3a35c0320f" "site/built/links.md" "2022-12-05"
"episodes/introduction.md" "611810c1985384e2a5b877dd009cc4b3" "site/built/introduction.md" "2023-08-21"
"episodes/lesson-design.md" "eef9544124423c0d908d25c3f1941ce8" "site/built/lesson-design.md" "2023-08-21"
"episodes/audience.md" "0745fcae35721edf81fb6387c62b93ed" "site/built/audience.md" "2023-08-21"
"episodes/short-break1.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break1.md" "2023-08-21"
"episodes/objectives.md" "63206bcbdc01795bd8275028628c2414" "site/built/objectives.md" "2023-08-21"
"episodes/long-break1.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break1.md" "2023-08-21"
"episodes/infrastructure.md" "fbacceeec1edf75aeca764dca4bcc662" "site/built/infrastructure.md" "2023-08-21"
"episodes/short-break2.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break2.md" "2023-08-21"
"episodes/episode-objectives.md" "a112db2ad4785213cb275dec204edb38" "site/built/episode-objectives.md" "2023-08-21"
"episodes/short-break3.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break3.md" "2023-08-21"
"episodes/formative-assessment.md" "5b2de1e79c3d4374a73a05e810356d38" "site/built/formative-assessment.md" "2023-08-21"
"episodes/wrap-up1.md" "7610d4558d7c10fd494525528a3ca1c0" "site/built/wrap-up1.md" "2023-08-21"
"episodes/exercises.md" "8554d9f1c12ed1eb26838462008800e1" "site/built/exercises.md" "2023-08-21"
"episodes/short-break4.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break4.md" "2023-08-21"
"episodes/narrative.md" "74fab19ab35339296fe5360450915a0c" "site/built/narrative.md" "2023-08-21"
"episodes/long-break2.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break2.md" "2023-08-21"
"episodes/explanation.md" "95202d3044399dc90a322bb81e1c349d" "site/built/explanation.md" "2023-08-21"
"episodes/short-break5.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break5.md" "2023-08-21"
"episodes/operations.md" "c503fe24969dbaa578f3b5e89acc87b1" "site/built/operations.md" "2023-08-21"
"episodes/preparing.md" "acb0c53fc9d0a3f67c1bdce7a665589a" "site/built/preparing.md" "2023-08-21"
"episodes/wrap-up2.md" "0dec7faf165293e483f5deab483d2022" "site/built/wrap-up2.md" "2023-08-21"
"episodes/reflecting.md" "1637fd58f2598210e1a8b22211e5fa78" "site/built/reflecting.md" "2023-08-21"
"episodes/short-break6.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break6.md" "2023-08-21"
"episodes/collaborating.md" "05ef8d0d277eb10ac3efa7e128710805" "site/built/collaborating.md" "2023-08-21"
"episodes/long-break3.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break3.md" "2023-08-21"
"episodes/external.md" "2daa11ea7f49334577e0a04fc1bc6fe0" "site/built/external.md" "2023-08-21"
"episodes/wrap-up3.md" "b81a4a5a6ef0d617adad0672a4965c06" "site/built/wrap-up3.md" "2023-08-21"
"instructors/instructor-notes.md" "77e9c956076dd20b8bafabd20daef612" "site/built/instructor-notes.md" "2022-11-28"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/trial-runs.md" "2cede0288dc75d8f39ef87d373a4dcee" "site/built/trial-runs.md" "2023-08-21"
"learners/reference.md" "7e8d2ef0ed6cd25650b14bf08c98f77d" "site/built/reference.md" "2023-07-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
