"file" "checksum" "built" "date"
"AUTHORS.md" "a9ff81ea8bba1c3e6122516c87ff1382" "site/built/AUTHORS.md" "2023-08-22"
"CODE_OF_CONDUCT.md" "1ce82f3f04c2d64a36b4bbf0b22eb9e5" "site/built/CODE_OF_CONDUCT.md" "2022-02-01"
"LICENSE.md" "3e2c0d19ace00f148c3bfc2f403fc6c6" "site/built/LICENSE.md" "2022-02-01"
"config.yaml" "7d156f6daf91e2c96de09e51d83a2fa6" "site/built/config.yaml" "2023-08-25"
"index.md" "8687afa5440104377c4489ee70e9e323" "site/built/index.md" "2023-08-21"
"links.md" "fadfeccc21068a06bd64783fc5e015e5" "site/built/links.md" "2023-08-30"
"episodes/introduction.md" "611810c1985384e2a5b877dd009cc4b3" "site/built/introduction.md" "2023-08-21"
"episodes/lesson-design.md" "eef9544124423c0d908d25c3f1941ce8" "site/built/lesson-design.md" "2023-08-21"
"episodes/audience.md" "228fb8c1bdbd5c18971599b077ec6858" "site/built/audience.md" "2023-08-30"
"episodes/short-break1.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break1.md" "2023-08-21"
"episodes/objectives.md" "79869207b33a74cf1887aff488b0b41c" "site/built/objectives.md" "2023-08-30"
"episodes/long-break1.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break1.md" "2023-08-21"
"episodes/episodes.md" "571f85f6160b89e7e571ba72a31db434" "site/built/episodes.md" "2023-08-25"
"episodes/infrastructure.md" "ba60a03bfb4e71c21a82ea66740eeed8" "site/built/infrastructure.md" "2023-08-25"
"episodes/short-break2.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break2.md" "2023-08-21"
"episodes/episode-objectives.md" "b930e3b1659f6dd694c727e016efe925" "site/built/episode-objectives.md" "2023-08-25"
"episodes/short-break3.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break3.md" "2023-08-21"
"episodes/formative-assessment.md" "471716ba3013cd5f0d7187d469acca27" "site/built/formative-assessment.md" "2023-08-30"
"episodes/wrap-up1.md" "7610d4558d7c10fd494525528a3ca1c0" "site/built/wrap-up1.md" "2023-08-21"
"episodes/exercises.md" "8554d9f1c12ed1eb26838462008800e1" "site/built/exercises.md" "2023-08-21"
"episodes/short-break4.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break4.md" "2023-08-21"
"episodes/narrative.md" "ca63be4a1dfa4a477c5bfb40ca09230d" "site/built/narrative.md" "2023-08-30"
"episodes/long-break2.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break2.md" "2023-08-21"
"episodes/explanation.md" "4e5bec7880dcc1c217aab876bce9bcc6" "site/built/explanation.md" "2023-08-21"
"episodes/short-break5.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break5.md" "2023-08-21"
"episodes/operations.md" "9744bc64b84006226d56d80dfab846a1" "site/built/operations.md" "2023-08-29"
"episodes/preparing.md" "bd01336ed0cb78583d478ac7caca170d" "site/built/preparing.md" "2023-08-30"
"episodes/wrap-up2.md" "151219d282d581f36afcbd6e439ef8a9" "site/built/wrap-up2.md" "2023-08-30"
"episodes/reflecting.md" "63e0cf299f87984e456b7c1c79d56fff" "site/built/reflecting.md" "2023-08-30"
"episodes/short-break6.md" "05d1044278ce40ab59d9397db1f0e383" "site/built/short-break6.md" "2023-08-21"
"episodes/collaborating.md" "0c5f049d34925f3ee6d0f1c748dc66c9" "site/built/collaborating.md" "2023-08-29"
"episodes/long-break3.md" "3a4802231bb8e44cc6c132d86afb7f78" "site/built/long-break3.md" "2023-08-21"
"episodes/external.md" "2daa11ea7f49334577e0a04fc1bc6fe0" "site/built/external.md" "2023-08-21"
"episodes/wrap-up3.md" "b81a4a5a6ef0d617adad0672a4965c06" "site/built/wrap-up3.md" "2023-08-21"
"instructors/instructor-notes.md" "77e9c956076dd20b8bafabd20daef612" "site/built/instructor-notes.md" "2022-11-28"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"learners/pilot-description.md" "e33e8c3e3df21a170f32532607a22de8" "site/built/pilot-description.md" "2022-03-30"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/trial-runs.md" "2cede0288dc75d8f39ef87d373a4dcee" "site/built/trial-runs.md" "2023-08-21"
"learners/reference.md" "e6f8f98537e4b5d8d9348cd6cd4d217d" "site/built/reference.md" "2023-08-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
